,Reading 1,Reading 2,Reading 3,Reading 4,Reading 5,Reading 6,Reading 7,Reading 8,Reading 9,Reading 10,Reading 11,Reading 12,Reading 13,Reading 14,Reading 15,Reading 16,Time
Sensor 1,0.08537887137025801,0.934983765433094,0.31836248345133555,0.4259403024642767,0.670945530558058,0.9490954205710264,0.12982957049610466,0.31309013107642913,0.49670241350415145,0.7628817925950366,0.33488056883413253,0.5714417558711496,0.39731520840248313,0.4399542022960643,0.8634111996142958,0.38950836826319446,20/09/13 13:07
Sensor 2,0.2852833137929762,0.5291007100305328,0.6623512423627973,0.014048913333188362,0.3506999392384791,0.9343636935752486,0.38210835153195544,0.8526145449290717,0.9292822006627093,0.33405022750059776,0.3424205453300939,0.3369571335063746,0.4024275727037603,0.07293865183572812,0.18608046843533566,0.35522777776882564,20/09/13 13:09
Sensor 3,0.7982555089998303,0.441731151918378,0.7547381554314682,0.5372561630234748,0.7631593963167584,0.5301461408558333,0.18839045756115746,0.33830553628002735,0.7905586674041634,0.20566103277472303,0.7673084784234813,0.6057962047675243,0.9446342039260838,0.32029913133413856,0.32906865225983484,0.7010653260100536,20/09/13 13:16
Sensor 4,0.5338578952835472,0.6738039124981294,0.46482875446649363,0.6463150524556512,0.527022017226574,0.12892032184060898,0.9985795015278905,0.8140278480391518,0.353565346364797,0.3542183388966669,0.5976934622724084,0.6341556214992354,0.012022723871764396,0.5066568204270117,0.616679742780503,0.45843779520150085,20/09/13 13:20
Sensor 5,0.7687732151870698,0.8987372411470376,0.30970836009328806,0.026612038936265403,0.9739293785210832,0.043119862904885564,0.46342306904514374,0.30769371139819834,0.5852778914787097,0.4427633397640258,0.3138777639713576,0.4333870048196138,0.24919630097004075,0.5411636423444521,0.6384108321258928,0.433241129404096,20/09/13 13:25
Sensor 6,0.2351697235339265,0.86020674567536,0.07093894087328911,0.36831271297507284,0.005828467582435493,0.255918437112546,0.5848702780342105,0.617796783174328,0.5120864057535538,0.09739688820043879,0.7482774161954219,0.3424827780541152,0.45078619826922905,0.6431959821556503,0.7718797755031144,0.37993779984175324,20/09/13 13:28
Sensor 7,0.8093353949850032,0.4638544251219867,0.4980317285766087,0.14853840252342543,0.24128047396286867,0.9805948797023787,0.5363728013202743,0.7500895996591397,0.04424016403061348,0.9832052388805929,0.07442034766030714,0.34087471597414787,0.48406193500515904,0.362477160617213,0.09954603889504288,0.597562462572967,20/09/13 13:37
Sensor 8,0.15502773688926763,0.8266340885052391,0.3143451814039864,0.8861318044497065,0.340497243183867,0.5873564423420472,0.583057564655116,0.8084047228908949,0.5011569388823129,0.9609707368907833,0.5370377384012276,0.2678152690636032,0.26923500478976314,0.9980187516166589,0.1910990217448163,0.20133951925112203,20/09/13 13:43
Sensor 9,0.35686008485231224,0.7154954128953761,0.5149760496613157,0.6522991253149263,0.8169709515645632,0.6810325574982288,0.8806073963834548,0.4298173622692316,0.20878726263939018,0.6167013773135567,0.4011472772010011,0.4933782138123879,0.18062393487420425,0.48515743561708813,0.5685660060692783,0.020459091656654826,20/09/13 13:45
Sensor 10,0.6307368054975169,0.3456272354364892,0.0015707525550948676,0.8524505371191388,0.43348664938740533,0.7860503764969123,0.41010699106819004,0.428125981649343,0.46683479507023573,0.5117392220852879,0.339094175735947,0.330608202051214,0.44243385873896657,0.816908765125643,0.44939565126472947,0.858677213401436,20/09/13 13:49
Sensor 11,0.013757585530254635,0.5521343138192074,0.8752520117349447,0.9993084486048491,0.7629318146982788,0.7593461105056036,0.5287740729884581,0.6796281996420291,0.40084795286602515,0.638772796181161,0.020447879911909772,0.7245150700880333,0.017675604821409063,0.17061567435443348,0.5254442915523094,0.6046567176402368,20/09/13 13:57
Sensor 12,0.19265896546813777,0.6851395252917057,0.45727071537071984,0.45295836281204194,0.2607005751077447,0.13619641081650946,0.43556305624849057,0.2749259863344371,0.4481266792057682,0.1769234767848492,0.5601033260146961,0.12911092217547881,0.5224531991386998,0.8685396994899511,0.5997720364986067,0.5042675809731421,20/09/13 13:58
Sensor 13,0.08869636019729688,0.5503759998085401,0.8351477243054821,0.8921453886010182,0.25341277899795234,0.909146969668876,0.7310760375923776,0.04798122203375288,0.37689276458544585,0.7765941081852876,0.28567098878621267,0.418705791413419,0.9211539375057858,0.3851300574643982,0.7001927362979833,0.3893742913957028,20/09/13 14:05
